Timestamp,Close,Volume
2024-03-19 18:56:00,63847.88,32.30291
2024-03-19 18:57:00,63936.0,13.1766
2024-03-19 18:58:00,63931.99,15.88223
2024-03-19 18:59:00,63952.01,30.56521
2024-03-19 19:00:00,64000.0,12.85399
2024-03-19 19:01:00,63910.42,31.98157
2024-03-19 19:02:00,63981.96,30.03354
2024-03-19 19:03:00,63983.98,19.73521
2024-03-19 19:04:00,63853.8,20.56878
2024-03-19 19:05:00,63850.66,34.62423
2024-03-19 19:06:00,63856.01,41.12372
2024-03-19 19:07:00,63909.65,31.03035
2024-03-19 19:08:00,63899.99,25.03934
2024-03-19 19:09:00,63839.99,14.74531
2024-03-19 19:10:00,63749.91,41.65563
2024-03-19 19:11:00,63676.12,66.26474
2024-03-19 19:12:00,63569.3,56.90425
2024-03-19 19:13:00,63597.99,49.61993
2024-03-19 19:14:00,63500.01,71.09621
2024-03-19 19:15:00,63407.99,108.74865
2024-03-19 19:16:00,63250.01,103.13829
2024-03-19 19:17:00,63238.94,62.46613
2024-03-19 19:18:00,63172.61,73.14024
2024-03-19 19:19:00,63239.99,68.0403
2024-03-19 19:20:00,63279.47,81.01571
2024-03-19 19:21:00,63142.96,71.85132
2024-03-19 19:22:00,63128.01,72.15146
2024-03-19 19:23:00,63061.09,55.21471
2024-03-19 19:24:00,63107.99,49.04234
2024-03-19 19:25:00,63181.52,34.99293
2024-03-19 19:26:00,63128.0,36.69519
2024-03-19 19:27:00,63068.6,26.56284
2024-03-19 19:28:00,63033.98,48.86006
2024-03-19 19:29:00,63013.19,40.22109
2024-03-19 19:30:00,63007.81,42.30919
2024-03-19 19:31:00,63154.55,148.93764
2024-03-19 19:32:00,63150.0,46.81835
2024-03-19 19:33:00,63190.0,39.68058
2024-03-19 19:34:00,63171.0,55.39923
2024-03-19 19:35:00,63047.91,41.71724
2024-03-19 19:36:00,62981.11,70.93707
2024-03-19 19:37:00,62885.06,122.29071
2024-03-19 19:38:00,62841.09,55.95077
2024-03-19 19:39:00,62890.0,44.57048
2024-03-19 19:40:00,62903.96,41.67857
2024-03-19 19:41:00,62884.01,34.75347
2024-03-19 19:42:00,62825.13,44.56936
2024-03-19 19:43:00,62761.4,63.00388
2024-03-19 19:44:00,62739.98,50.75793
2024-03-19 19:45:00,62751.99,35.99722
2024-03-19 19:46:00,62772.19,37.43211
2024-03-19 19:47:00,62722.2,43.85277
2024-03-19 19:48:00,62735.99,23.22281
2024-03-19 19:49:00,62744.0,26.02027
2024-03-19 19:50:00,62735.18,44.66199
2024-03-19 19:51:00,62775.67,55.30754
2024-03-19 19:52:00,62683.28,38.36997
2024-03-19 19:53:00,62624.0,109.84318
2024-03-19 19:54:00,62551.57,85.07689
2024-03-19 19:55:00,62500.02,157.86977
2024-03-19 19:56:00,62512.01,82.56633
2024-03-19 19:57:00,62556.01,83.36711
2024-03-19 19:58:00,62609.61,75.70778
2024-03-19 19:59:00,62633.96,26.50996
2024-03-19 20:00:00,62756.27,57.25438
2024-03-19 20:01:00,62661.11,37.92793
2024-03-19 20:02:00,62494.71,78.19941
2024-03-19 20:03:00,62283.34,234.45079
2024-03-19 20:04:00,62208.74,99.42618
2024-03-19 20:05:00,62200.01,83.8791
2024-03-19 20:06:00,62062.01,186.34091
2024-03-19 20:07:00,62067.48,93.6417
2024-03-19 20:08:00,62224.59,81.3654
2024-03-19 20:09:00,62108.19,81.86795
2024-03-19 20:10:00,62095.78,45.23966
2024-03-19 20:11:00,62092.6,49.30127
2024-03-19 20:12:00,62047.8,49.94201
2024-03-19 20:13:00,62012.66,171.57385
2024-03-19 20:14:00,61940.0,250.30755
2024-03-19 20:15:00,61898.58,68.28271
2024-03-19 20:16:00,62050.82,127.10651
2024-03-19 20:17:00,62128.01,82.33362
2024-03-19 20:18:00,62187.88,71.31037
2024-03-19 20:19:00,62103.95,49.07668
2024-03-19 20:20:00,61988.59,78.39364
2024-03-19 20:21:00,61999.99,78.42063
2024-03-19 20:22:00,61708.97,179.11337
2024-03-19 20:23:00,61643.99,136.27281
2024-03-19 20:24:00,61681.09,90.34454
2024-03-19 20:25:00,61573.57,79.14052
2024-03-19 20:26:00,61599.98,105.33679
2024-03-19 20:27:00,61752.41,117.37086
2024-03-19 20:28:00,61898.97,83.32635
2024-03-19 20:29:00,61647.99,61.20819
2024-03-19 20:30:00,61830.76,79.4563
2024-03-19 20:31:00,61984.0,75.7561
2024-03-19 20:32:00,61969.73,60.89945
2024-03-19 20:33:00,61921.1,63.07566
2024-03-19 20:34:00,61965.03,40.28836
2024-03-19 20:35:00,62078.19,79.45946
2024-03-19 20:36:00,62136.69,58.59869
2024-03-19 20:37:00,62041.43,89.55533
2024-03-19 20:38:00,61990.21,66.39445
2024-03-19 20:39:00,61996.0,50.6009
2024-03-19 20:40:00,62052.59,49.77065
2024-03-19 20:41:00,62003.0,69.20686
2024-03-19 20:42:00,62104.0,47.99254
2024-03-19 20:43:00,62141.1,53.95748
2024-03-19 20:44:00,62054.19,33.77149
2024-03-19 20:45:00,62103.88,35.76116
2024-03-19 20:46:00,62240.67,60.56715
2024-03-19 20:47:00,62252.34,35.50272
2024-03-19 20:48:00,62230.91,49.68796
2024-03-19 20:49:00,62162.12,21.26862
2024-03-19 20:50:00,62211.18,37.97298
2024-03-19 20:51:00,62209.99,43.77994
2024-03-19 20:52:00,62201.1,40.02066
2024-03-19 20:53:00,62064.13,48.59772
2024-03-19 20:54:00,61945.4,44.03965
2024-03-19 20:55:00,61826.49,84.86411
2024-03-19 20:56:00,61908.93,78.95844
2024-03-19 20:57:00,61873.86,46.96165
2024-03-19 20:58:00,61969.05,26.95822
2024-03-19 20:59:00,61937.4,35.83111
2024-03-19 21:00:00,62010.0,83.41979
2024-03-19 21:01:00,62159.38,103.29388
2024-03-19 21:02:00,62190.65,76.18412
2024-03-19 21:03:00,62070.52,46.20595
2024-03-19 21:04:00,61961.4,63.40885
2024-03-19 21:05:00,62180.88,67.56474
2024-03-19 21:06:00,61981.1,70.59189
2024-03-19 21:07:00,61989.94,56.81154
2024-03-19 21:08:00,62134.93,72.58184
2024-03-19 21:09:00,62150.07,61.15295
2024-03-19 21:10:00,62184.0,55.10669
2024-03-19 21:11:00,62140.0,41.44518
2024-03-19 21:12:00,62211.22,101.55214
2024-03-19 21:13:00,62069.18,33.39268
2024-03-19 21:14:00,62128.09,37.40179
2024-03-19 21:15:00,62104.0,32.09459
2024-03-19 21:16:00,62015.9,46.84701
2024-03-19 21:17:00,62196.25,71.18928
2024-03-19 21:18:00,62441.1,246.22926
2024-03-19 21:19:00,62570.84,91.77854
2024-03-19 21:20:00,62621.09,115.65511
2024-03-19 21:21:00,62585.0,51.61573
2024-03-19 21:22:00,62639.98,66.94663
2024-03-19 21:23:00,62641.11,49.13815
2024-03-19 21:24:00,62790.17,61.58449
2024-03-19 21:25:00,62936.27,142.37197
2024-03-19 21:26:00,62979.99,97.56516
2024-03-19 21:27:00,62793.0,55.02561
2024-03-19 21:28:00,62848.61,67.03152
2024-03-19 21:29:00,62773.22,58.82084
2024-03-19 21:30:00,62756.6,75.06598
2024-03-19 21:31:00,62592.0,138.08554
2024-03-19 21:32:00,62468.0,127.81705
2024-03-19 21:33:00,62599.99,57.72566
2024-03-19 21:34:00,62700.0,83.6885
2024-03-19 21:35:00,62893.61,71.54721
2024-03-19 21:36:00,63087.81,217.22055
2024-03-19 21:37:00,63002.71,152.11103
2024-03-19 21:38:00,62936.01,64.11065
2024-03-19 21:39:00,62922.62,60.76474
2024-03-19 21:40:00,62930.0,66.82361
2024-03-19 21:41:00,62953.4,67.13669
2024-03-19 21:42:00,62808.27,73.54171
2024-03-19 21:43:00,62914.03,69.97848
2024-03-19 21:44:00,62903.86,47.97224
2024-03-19 21:45:00,62888.01,40.30724
2024-03-19 21:46:00,62824.15,49.07262
2024-03-19 21:47:00,62818.66,62.83354
2024-03-19 21:48:00,62799.99,41.25367
2024-03-19 21:49:00,62756.65,32.07345
2024-03-19 21:50:00,62736.94,34.25275
2024-03-19 21:51:00,62736.0,28.07833
2024-03-19 21:52:00,62770.0,25.37504
2024-03-19 21:53:00,62908.0,49.25768
2024-03-19 21:54:00,62929.27,40.45937
2024-03-19 21:55:00,63068.01,73.89416
2024-03-19 21:56:00,63041.1,43.66101
2024-03-19 21:57:00,62969.01,42.2269
2024-03-19 21:58:00,63367.17,132.43826
2024-03-19 21:59:00,63230.02,50.00184
2024-03-19 22:00:00,63119.99,57.08452
2024-03-19 22:01:00,63034.57,43.95237
2024-03-19 22:02:00,63090.01,43.34617
2024-03-19 22:03:00,62963.84,70.99746
2024-03-19 22:04:00,62848.0,53.0058
2024-03-19 22:05:00,62758.44,113.87337
2024-03-19 22:06:00,62708.99,58.31883
2024-03-19 22:07:00,62720.01,61.28697
2024-03-19 22:08:00,62735.76,66.30783
2024-03-19 22:09:00,62733.9,39.561
2024-03-19 22:10:00,62621.81,62.31375
2024-03-19 22:11:00,62500.0,71.32782
2024-03-19 22:12:00,62580.0,62.42501
2024-03-19 22:13:00,62656.0,30.79087
2024-03-19 22:14:00,62703.99,28.69827
2024-03-19 22:15:00,62639.37,47.29624
2024-03-19 22:16:00,62561.1,66.45134
2024-03-19 22:17:00,62610.01,35.37375
2024-03-19 22:18:00,62502.2,37.15276
2024-03-19 22:19:00,62305.73,113.14867
2024-03-19 22:20:00,62281.11,73.58546
2024-03-19 22:21:00,62080.0,62.28873
2024-03-19 22:22:00,62139.99,165.97842
2024-03-19 22:23:00,62016.08,80.83642
2024-03-19 22:24:00,62025.4,76.50561
2024-03-19 22:25:00,62052.0,111.69824
2024-03-19 22:26:00,61961.98,72.80658
2024-03-19 22:27:00,62158.04,66.22419
2024-03-19 22:28:00,62291.49,67.66413
2024-03-19 22:29:00,62381.1,53.47341
2024-03-19 22:30:00,62284.27,49.65758
2024-03-19 22:31:00,62202.08,50.20574
2024-03-19 22:32:00,62224.01,40.90831
2024-03-19 22:33:00,62230.0,72.13483
2024-03-19 22:34:00,62140.0,49.41242
2024-03-19 22:35:00,62194.87,58.5101
2024-03-19 22:36:00,62244.6,63.65608
2024-03-19 22:37:00,62212.0,46.36095
2024-03-19 22:38:00,62213.47,42.86811
2024-03-19 22:39:00,62207.99,40.52087
2024-03-19 22:40:00,62147.91,45.65951
2024-03-19 22:41:00,62036.01,55.84607
2024-03-19 22:42:00,62041.4,70.61351
2024-03-19 22:43:00,62097.4,61.01405
2024-03-19 22:44:00,62065.85,39.96681
2024-03-19 22:45:00,62234.08,45.25421
2024-03-19 22:46:00,62229.09,44.91575
2024-03-19 22:47:00,62278.2,54.40533
2024-03-19 22:48:00,62359.99,87.58396
2024-03-19 22:49:00,62377.81,39.94225
2024-03-19 22:50:00,62507.1,57.76389
2024-03-19 22:51:00,62560.37,78.86219
2024-03-19 22:52:00,62422.39,53.60819
2024-03-19 22:53:00,62488.04,48.66785
2024-03-19 22:54:00,62452.82,39.46458
2024-03-19 22:55:00,62588.93,43.93277
2024-03-19 22:56:00,62475.14,51.89146
2024-03-19 22:57:00,62378.07,54.31452
2024-03-19 22:58:00,62314.63,31.39837
2024-03-19 22:59:00,62374.86,26.19765
2024-03-19 23:00:00,62268.86,45.79486
2024-03-19 23:01:00,62276.0,61.36163
2024-03-19 23:02:00,62418.7,57.39538
2024-03-19 23:03:00,62513.77,58.49493
2024-03-19 23:04:00,62526.08,42.76233
2024-03-19 23:05:00,62524.02,47.3415
2024-03-19 23:06:00,62542.58,67.90855
2024-03-19 23:07:00,62656.8,69.65034
2024-03-19 23:08:00,62513.03,62.6489
2024-03-19 23:09:00,62615.05,74.77234
2024-03-19 23:10:00,62709.99,72.14588
2024-03-19 23:11:00,62797.4,98.55248
2024-03-19 23:12:00,62790.0,75.37728
2024-03-19 23:13:00,62727.68,56.37138
2024-03-19 23:14:00,62799.99,44.90031
2024-03-19 23:15:00,62708.0,53.77581
2024-03-19 23:16:00,62742.63,48.39917
2024-03-19 23:17:00,62795.62,31.66969
2024-03-19 23:18:00,62833.33,82.2731
2024-03-19 23:19:00,62886.2,32.90395
2024-03-19 23:20:00,62880.0,35.98016
2024-03-19 23:21:00,62821.89,50.86191
2024-03-19 23:22:00,62722.17,40.16543
2024-03-19 23:23:00,62810.14,49.49883
2024-03-19 23:24:00,62773.83,21.17078
2024-03-19 23:25:00,62887.99,65.97781
2024-03-19 23:26:00,62816.34,31.90133
2024-03-19 23:27:00,62820.24,23.92629
2024-03-19 23:28:00,62912.96,48.88394
2024-03-19 23:29:00,62992.01,89.44471
2024-03-19 23:30:00,62847.81,67.8093
2024-03-19 23:31:00,62731.13,74.41982
2024-03-19 23:32:00,62805.73,37.43449
2024-03-19 23:33:00,62809.96,46.08801
2024-03-19 23:34:00,62848.0,44.18762
2024-03-19 23:35:00,62828.0,57.82157
2024-03-19 23:36:00,62852.0,21.52566
2024-03-19 23:37:00,62796.09,36.67121
2024-03-19 23:38:00,62806.53,25.46682
2024-03-19 23:39:00,62905.52,38.40717
2024-03-19 23:40:00,62812.0,27.46348
2024-03-19 23:41:00,62761.77,44.25392
2024-03-19 23:42:00,62899.34,47.15172
2024-03-19 23:43:00,62907.99,22.01408
2024-03-19 23:44:00,62871.22,40.49008
2024-03-19 23:45:00,62901.09,30.19331
2024-03-19 23:46:00,62941.1,56.62702
2024-03-19 23:47:00,62911.79,30.60218
2024-03-19 23:48:00,62939.01,33.95379
2024-03-19 23:49:00,62988.98,41.60081
2024-03-19 23:50:00,62944.21,23.07626
2024-03-19 23:51:00,62861.2,27.88281
2024-03-19 23:52:00,62825.75,37.00285
2024-03-19 23:53:00,62823.99,28.00483
2024-03-19 23:54:00,62789.83,42.80093
2024-03-19 23:55:00,62730.95,49.72544
2024-03-19 23:56:00,62772.01,40.96821
2024-03-19 23:57:00,62788.62,23.87355
2024-03-19 23:58:00,62837.03,35.20878
2024-03-19 23:59:00,62881.4,35.5111
2024-03-20 00:00:00,62941.09,47.03003
2024-03-20 00:01:00,62969.79,49.60539
2024-03-20 00:02:00,62960.38,27.44542
2024-03-20 00:03:00,62970.6,40.35778
2024-03-20 00:04:00,62987.88,24.4599
2024-03-20 00:05:00,63038.99,38.57161
2024-03-20 00:06:00,63096.0,51.27976
2024-03-20 00:07:00,63029.47,37.97121
2024-03-20 00:08:00,62981.11,42.20224
2024-03-20 00:09:00,62943.05,43.31992
2024-03-20 00:10:00,62899.98,21.90281
2024-03-20 00:11:00,62887.11,15.00055
2024-03-20 00:12:00,62855.12,22.96316
2024-03-20 00:13:00,62876.0,47.23402
2024-03-20 00:14:00,62852.08,22.17849
2024-03-20 00:15:00,62840.32,36.88524
2024-03-20 00:16:00,62892.6,35.66188
2024-03-20 00:17:00,62975.81,38.76449
2024-03-20 00:18:00,63047.69,30.62036
2024-03-20 00:19:00,63064.4,28.14573
2024-03-20 00:20:00,63192.3,49.14673
2024-03-20 00:21:00,63204.89,85.37621
2024-03-20 00:22:00,63224.0,28.40714
2024-03-20 00:23:00,63299.01,64.85076
2024-03-20 00:24:00,63324.35,75.19455
2024-03-20 00:25:00,63399.79,71.64378
2024-03-20 00:26:00,63319.79,53.23575
2024-03-20 00:27:00,63311.24,45.30711
2024-03-20 00:28:00,63314.93,26.50919
2024-03-20 00:29:00,63382.21,21.87845
2024-03-20 00:30:00,63234.01,73.70041
2024-03-20 00:31:00,63255.16,33.38456
2024-03-20 00:32:00,63249.26,27.83747
2024-03-20 00:33:00,63247.51,12.77855
2024-03-20 00:34:00,63216.13,23.38889
2024-03-20 00:35:00,63175.79,9.06568
2024-03-20 00:36:00,63199.2,21.14498
2024-03-20 00:37:00,63204.59,31.14675
2024-03-20 00:38:00,63245.49,37.68095
2024-03-20 00:39:00,63172.15,26.90559
2024-03-20 00:40:00,63118.14,16.84245
2024-03-20 00:41:00,63141.1,25.09862
2024-03-20 00:42:00,63092.41,19.77756
2024-03-20 00:43:00,63051.89,29.76932
2024-03-20 00:44:00,62676.94,146.5869
2024-03-20 00:45:00,62830.2,52.98664
2024-03-20 00:46:00,62618.47,89.12859
2024-03-20 00:47:00,62570.56,103.53725
2024-03-20 00:48:00,62441.1,138.08812
2024-03-20 00:49:00,62390.01,64.40733
2024-03-20 00:50:00,62382.81,61.31565
2024-03-20 00:51:00,62400.01,56.3754
2024-03-20 00:52:00,62330.66,46.53108
2024-03-20 00:53:00,62387.6,81.67082
2024-03-20 00:54:00,62287.8,56.08891
2024-03-20 00:55:00,61903.75,208.09111
2024-03-20 00:56:00,62137.91,273.70069
2024-03-20 00:57:00,61763.1,281.39222
2024-03-20 00:58:00,61733.5,162.80238
2024-03-20 00:59:00,61860.81,133.10533
2024-03-20 01:00:00,61978.07,163.76444
2024-03-20 01:01:00,62083.05,87.08802
2024-03-20 01:02:00,62084.24,87.26515
2024-03-20 01:03:00,62022.91,64.89907
2024-03-20 01:04:00,61955.44,119.6108
2024-03-20 01:05:00,61884.12,109.67293
2024-03-20 01:06:00,61829.99,125.82166
2024-03-20 01:07:00,61737.66,124.58126
2024-03-20 01:08:00,62036.46,116.26638
2024-03-20 01:09:00,62221.36,94.49767
2024-03-20 01:10:00,62141.1,89.83429
2024-03-20 01:11:00,62180.22,65.56033
2024-03-20 01:12:00,62188.07,77.61052
2024-03-20 01:13:00,62254.57,42.26063
2024-03-20 01:14:00,62296.37,51.4659
2024-03-20 01:15:00,62238.67,37.00466
2024-03-20 01:16:00,62244.35,35.46198
2024-03-20 01:17:00,62270.0,52.9822
2024-03-20 01:18:00,62209.33,31.53066
2024-03-20 01:19:00,62221.35,34.17605
2024-03-20 01:20:00,62214.07,38.12123
2024-03-20 01:21:00,62166.26,46.26077
2024-03-20 01:22:00,61980.41,71.79798
2024-03-20 01:23:00,61952.97,72.45584
2024-03-20 01:24:00,61816.48,101.48245
2024-03-20 01:25:00,61915.02,76.20027
2024-03-20 01:26:00,61895.34,46.12656
2024-03-20 01:27:00,61781.41,78.18233
2024-03-20 01:28:00,61745.58,55.50039
2024-03-20 01:29:00,61829.27,96.6544
2024-03-20 01:30:00,61671.93,145.78927
2024-03-20 01:31:00,61762.93,169.27525
2024-03-20 01:32:00,61649.84,76.44829
2024-03-20 01:33:00,61517.82,122.67678
2024-03-20 01:34:00,61399.99,356.14531
2024-03-20 01:35:00,61396.82,190.88579
2024-03-20 01:36:00,61227.88,240.4093
2024-03-20 01:37:00,61332.98,132.41329
2024-03-20 01:38:00,61256.53,172.72429
2024-03-20 01:39:00,61350.0,102.54139
2024-03-20 01:40:00,61374.69,73.67645
2024-03-20 01:41:00,61410.53,74.11793
2024-03-20 01:42:00,61458.64,47.09905
2024-03-20 01:43:00,61416.44,76.53532
2024-03-20 01:44:00,61320.3,57.50473
2024-03-20 01:45:00,61367.59,69.75323
2024-03-20 01:46:00,61405.27,82.5906
2024-03-20 01:47:00,61387.91,88.64558
2024-03-20 01:48:00,61492.62,43.69631
2024-03-20 01:49:00,61601.11,52.56924
2024-03-20 01:50:00,61526.8,53.92554
2024-03-20 01:51:00,61450.94,46.43854
2024-03-20 01:52:00,61550.0,51.05145
2024-03-20 01:53:00,61588.14,57.12974
2024-03-20 01:54:00,61576.26,43.55458
2024-03-20 01:55:00,61690.0,58.03978
2024-03-20 01:56:00,61651.87,33.06355
2024-03-20 01:57:00,61626.36,41.18787
2024-03-20 01:58:00,61663.63,25.62374
2024-03-20 01:59:00,61646.91,47.8564
2024-03-20 02:00:00,61699.12,46.30394
2024-03-20 02:01:00,61758.67,57.07977
2024-03-20 02:02:00,61773.2,58.89697
2024-03-20 02:03:00,61700.0,65.85442
2024-03-20 02:04:00,61572.98,49.38589
2024-03-20 02:05:00,61498.81,45.20566
2024-03-20 02:06:00,61441.13,63.6443
2024-03-20 02:07:00,61384.14,75.43505
2024-03-20 02:08:00,61272.95,67.53271
2024-03-20 02:09:00,61300.0,86.33361
2024-03-20 02:10:00,61410.99,81.42258
2024-03-20 02:11:00,61241.09,87.15063
2024-03-20 02:12:00,61073.83,216.39176
2024-03-20 02:13:00,61169.06,80.42023
2024-03-20 02:14:00,61247.98,82.64579
2024-03-20 02:15:00,61216.31,84.21587
2024-03-20 02:16:00,61132.74,85.72127
2024-03-20 02:17:00,61174.48,81.42045
2024-03-20 02:18:00,61269.99,71.90231
2024-03-20 02:19:00,61382.46,97.22903
2024-03-20 02:20:00,61310.01,53.69578
2024-03-20 02:21:00,61231.03,55.87039
2024-03-20 02:22:00,61160.01,57.53634
2024-03-20 02:23:00,60941.09,376.34875
2024-03-20 02:24:00,60965.69,142.09026
2024-03-20 02:25:00,60896.61,118.17121
2024-03-20 02:26:00,60880.27,158.17418
2024-03-20 02:27:00,60991.9,129.56774
2024-03-20 02:28:00,60918.3,74.55868
2024-03-20 02:29:00,60983.95,81.27935
2024-03-20 02:30:00,60962.28,60.23807
2024-03-20 02:31:00,60949.53,78.70383
2024-03-20 02:32:00,60861.11,86.90294
2024-03-20 02:33:00,60988.97,137.05009
2024-03-20 02:34:00,61200.0,105.7079
2024-03-20 02:35:00,61191.1,62.84531
2024-03-20 02:36:00,61240.8,94.36884
2024-03-20 02:37:00,61395.37,88.6458
2024-03-20 02:38:00,61346.1,80.26521
2024-03-20 02:39:00,61350.01,70.25518
2024-03-20 02:40:00,61357.7,45.70098
2024-03-20 02:41:00,61416.65,55.67687
2024-03-20 02:42:00,61392.4,32.06325
2024-03-20 02:43:00,61463.16,41.97733
2024-03-20 02:44:00,61483.87,95.3721
2024-03-20 02:45:00,61408.43,70.3619
2024-03-20 02:46:00,61291.9,68.32786
2024-03-20 02:47:00,61281.12,45.75317
2024-03-20 02:48:00,61380.33,35.14449
2024-03-20 02:49:00,61394.09,26.53803
2024-03-20 02:50:00,61441.11,88.48259
2024-03-20 02:51:00,61381.33,26.64252
2024-03-20 02:52:00,61346.52,28.67436
2024-03-20 02:53:00,61449.34,32.99589
2024-03-20 02:54:00,61425.48,23.5399
2024-03-20 02:55:00,61520.14,37.01782
2024-03-20 02:56:00,61655.56,79.02081
2024-03-20 02:57:00,61593.07,97.23941
2024-03-20 02:58:00,61550.06,66.06928
2024-03-20 02:59:00,61549.53,38.30817
2024-03-20 03:00:00,61596.35,61.56521
2024-03-20 03:01:00,61621.11,49.20629
2024-03-20 03:02:00,61718.86,46.22658
2024-03-20 03:03:00,61632.39,98.68582
2024-03-20 03:04:00,61576.25,36.58759
2024-03-20 03:05:00,61695.66,25.233
2024-03-20 03:06:00,61646.89,52.22211
2024-03-20 03:07:00,61571.0,31.64525
2024-03-20 03:08:00,61640.83,21.28587
2024-03-20 03:09:00,61700.24,35.33469
2024-03-20 03:10:00,61676.02,28.13268
2024-03-20 03:11:00,61820.6,43.19978
2024-03-20 03:12:00,61701.1,72.54514
2024-03-20 03:13:00,61830.89,40.09741
2024-03-20 03:14:00,61803.49,45.9479
2024-03-20 03:15:00,61878.93,78.68949
2024-03-20 03:16:00,61732.08,71.23985
2024-03-20 03:17:00,61663.53,33.42188
2024-03-20 03:18:00,61757.22,45.26148
2024-03-20 03:19:00,61710.0,19.94168
2024-03-20 03:20:00,61809.99,54.82418
2024-03-20 03:21:00,61798.02,47.1253
2024-03-20 03:22:00,61736.67,33.33832
2024-03-20 03:23:00,61853.58,39.98667
2024-03-20 03:24:00,61806.83,47.8542
2024-03-20 03:25:00,61856.41,33.90559
2024-03-20 03:26:00,61835.78,33.52198
2024-03-20 03:27:00,61876.96,28.30311
2024-03-20 03:28:00,61855.51,42.43607
2024-03-20 03:29:00,61987.09,55.57779
2024-03-20 03:30:00,62008.24,78.53194
2024-03-20 03:31:00,61910.0,36.00337
2024-03-20 03:32:00,61878.77,26.74239
2024-03-20 03:33:00,61867.2,31.16663
2024-03-20 03:34:00,61864.18,21.26778
2024-03-20 03:35:00,61900.92,32.65703
2024-03-20 03:36:00,61857.33,29.05793
2024-03-20 03:37:00,61761.1,49.3321
2024-03-20 03:38:00,61713.47,29.64069
2024-03-20 03:39:00,61788.83,110.19816
2024-03-20 03:40:00,61856.14,29.45683
2024-03-20 03:41:00,61900.0,33.10834
2024-03-20 03:42:00,61973.67,37.4901
2024-03-20 03:43:00,61914.61,31.33202
2024-03-20 03:44:00,61895.25,31.60535
2024-03-20 03:45:00,61939.97,20.89981
2024-03-20 03:46:00,61901.61,24.56042
2024-03-20 03:47:00,61806.66,42.78884
2024-03-20 03:48:00,61790.88,39.87545
2024-03-20 03:49:00,61865.84,21.8042
2024-03-20 03:50:00,61901.26,18.09576
2024-03-20 03:51:00,61921.09,24.44703
2024-03-20 03:52:00,61973.18,50.97348
2024-03-20 03:53:00,61857.17,50.43287
2024-03-20 03:54:00,61865.33,37.70247
