cla_event_no,cla_case_no,cla_subcase_no,cla_item_no,seq_no,description,receiver_id_no,object_no,object_seq_no,object_id,object_price,object_age,risk_no,subrisk_no,status,first_open_date,first_close_date,reopen_date,reopen_reason,reclose_date,hours_spend,workgroup,handler,estimate_date,newest,stat_code1,stat_code2,stat_code3,item_type,subitem_type,currency_code,currency_estimate,estimate,currency_diff,diff,exchange_rate,authorised_by,gl_batch_no,pay,timestamp,userid,role,record_version,suppress_reinsurance,object_percent,item_start_date,item_end_date,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,n01,n02,n03,n04,n05,n06,n07,n08,n09,n10,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,trans_date,acc_interest_method,document_date,record_userid,record_timestamp,policy_line_seq_no,uix_seq_no,site_seq_no,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,n11,n12,n13,n14,n15,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34,n35,n36,n37,n38,n39,n40,n41,n42,n43,n44,n45,n46,n47,n48,n49,n50,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,master_item_no,row_hash,fecha_lote
1842,1902,,1622,2134,Honorarios para el liquidador,89052,53755,77573,77573,,,401,0,OP,2023-09-21 16:35:37.000000 UTC,,,,,,,ESTFRANC,2023-11-03 17:31:20.000000 UTC,Y,,,,CO,039,ARS,10000,10000,-2100,-2100,100,,588,,2023-11-03 17:31:20.000000 UTC,OLIVET,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-03 17:31:20.000000 UTC,,,GRIMALDI,2023-11-03 22:30:17.000000 UTC,80332,4457985250,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2071101495,2023-11-04
1922,1982,,1703,2190,Reserva Automatica,,55779,79717,,,,301,0,OP,2023-11-23 13:59:37.000000 UTC,,,,,,,ESTUSSGG,2023-11-23 13:59:39.000000 UTC,Y,,,,RE,018,ARS,3800,3800,3800,3800,100,,,,2023-11-23 13:59:40.000000 UTC,BENITEGL,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-23 13:59:39.000000 UTC,,,BENITEGL,2023-11-23 13:59:40.000000 UTC,82498,4732814336,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141800837,2023-11-24
1922,1982,,1702,2189,Honorarios para el liquidador,,55779,79717,,,,301,0,OP,2023-11-23 13:59:37.000000 UTC,,,,,,,ESTUSSGG,2023-11-23 13:59:38.000000 UTC,N,,,,CO,039,ARS,100,100,100,100,100,BENITEGL,,,2023-11-23 13:59:38.000000 UTC,BENITEGL,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-23 13:59:40.000000 UTC,,,BENITEGL,2023-11-23 13:59:45.000000 UTC,82498,4732813020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3335684979,2023-11-24
1922,1982,,1702,2191,Honorarios para el liquidador,89346,55779,79717,,,,301,0,OP,2023-11-23 13:59:37.000000 UTC,,,,,,,ESTUSSGG,2023-11-23 13:59:40.000000 UTC,Y,,,,CO,039,ARS,100,100,0,0,100,BENITEGL,608,,2023-11-23 13:59:45.000000 UTC,BENITEGL,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-23 13:59:40.000000 UTC,,,GRIMALDI,2023-11-23 22:30:16.000000 UTC,82498,4732815863,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2107146250,2023-11-24
1903,1963,,1687,2114,Automatic Item,,55735,79674,79674,,,301,0,OP,2023-10-30 13:22:17.000000 UTC,,,,,,,ESTUSSGG,2023-10-30 13:22:17.000000 UTC,Y,,,,RE,018,ARS,3800,3800,3800,3800,100,,583,,2023-10-30 13:22:18.000000 UTC,ZABALETY,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-30 13:22:17.000000 UTC,,,GRIMALDI,2023-10-30 22:30:16.000000 UTC,82453,4401597248,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690467377,2023-10-31
1643,1723,,1438,1703,Honorarios para el liquidador,71552,53475,77207,,,,201,0,CL,2023-06-02 12:49:52.000000 UTC,2023-06-05 11:13:10.000000 UTC,,,,,,OLIVET,2023-06-05 11:13:10.000000 UTC,Y,,,,CO,039,ARS,0,0,-100,-100,100,,387,,2023-06-05 11:13:17.000000 UTC,BUCHICAR,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-05 11:13:10.000000 UTC,,,GRIMALDI,2023-06-05 22:30:10.000000 UTC,79946,2582307870,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1916633285,2023-06-06
1702,1762,,1482,1783,Honorarios para el liquidador,85286,52793,76524,76524,,,201,0,CL,2023-06-16 17:11:43.000000 UTC,2023-06-21 15:08:52.000000 UTC,2023-06-21 15:49:09.000000 UTC,,2023-07-10 15:40:30.000000 UTC,,,ESTFRANC,2023-07-10 15:40:31.000000 UTC,Y,,,,CO,039,ARS,0,0,0,0,100,FRANCISC,0,,2023-07-10 15:40:37.000000 UTC,OLIVET,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-07-10 15:40:31.000000 UTC,,,OLIVET,2023-07-10 15:40:37.000000 UTC,79263,2989423627,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2189001597,2023-07-11
1702,1762,,1483,1784,Reserva Automatica,,52793,76524,76524,,,201,0,CL,2023-06-16 17:11:43.000000 UTC,2023-06-21 15:08:37.000000 UTC,2023-06-21 15:49:26.000000 UTC,,2023-07-10 15:41:19.000000 UTC,,,ESTFRANC,2023-07-10 15:41:19.000000 UTC,Y,,,,RE,023,ARS,0,0,-50,-50,100,,0,,2023-07-10 15:41:19.000000 UTC,OLIVET,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-07-10 15:41:19.000000 UTC,,,OLIVET,2023-07-10 15:41:19.000000 UTC,79263,2989430058,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183796008,2023-07-11
1842,1902,,1622,2171,Honorarios para el liquidador,89052,53755,77573,77573,,,401,0,CL,2023-09-21 16:35:37.000000 UTC,,,,,,,ESTFRANC,2023-11-16 15:19:59.000000 UTC,N,,,,CO,039,ARS,0,0,-10000,-10000,100,,601,,2023-11-16 15:19:59.000000 UTC,GARYULO,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-16 15:19:59.000000 UTC,,,GRIMALDI,2023-11-16 22:30:16.000000 UTC,80332,4643504654,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3703603057,2023-11-17
1842,1902,,1622,2172,Honorarios para el liquidador,89052,53755,77573,77573,,,401,0,CL,2023-09-21 16:35:37.000000 UTC,2023-11-16 15:19:59.000000 UTC,,,,,,ESTFRANC,2023-11-16 15:19:59.000000 UTC,Y,,,,CO,039,ARS,0,0,0,0,100,,601,,2023-11-16 15:19:59.000000 UTC,GARYULO,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-16 15:19:59.000000 UTC,,,GRIMALDI,2023-11-16 22:30:16.000000 UTC,80332,4643504677,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4097998801,2023-11-17
1702,1762,,1482,1765,Honorarios para el liquidador,85286,52793,76524,76524,,,201,0,RO,2023-06-16 17:11:43.000000 UTC,2023-06-21 15:08:52.000000 UTC,2023-06-21 15:49:09.000000 UTC,,,,,ESTFRANC,2023-06-21 15:49:09.000000 UTC,Y,,,,CO,039,ARS,0,0,0,0,100,FRANCISC,403,,2023-06-21 15:49:09.000000 UTC,GARYULO,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-21 15:49:09.000000 UTC,,,GRIMALDI,2023-06-21 22:30:10.000000 UTC,79263,2764210548,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1365672626,2023-06-22
1702,1762,,1482,1764,Honorarios para el liquidador,85286,52793,76524,76524,,,201,0,CL,2023-06-16 17:11:43.000000 UTC,2023-06-21 15:08:52.000000 UTC,,,,,,ESTFRANC,2023-06-21 15:08:52.000000 UTC,N,,,,CO,039,ARS,0,0,-100,-100,100,FRANCISC,403,,2023-06-21 15:08:58.000000 UTC,GARYULO,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-21 15:08:52.000000 UTC,,,GRIMALDI,2023-06-21 22:30:10.000000 UTC,79263,2763894547,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750841224,2023-06-22
1702,1762,,1483,1763,Reserva Automatica,,52793,76524,76524,,,201,0,CL,2023-06-16 17:11:43.000000 UTC,2023-06-21 15:08:37.000000 UTC,,,,,,ESTFRANC,2023-06-21 15:08:37.000000 UTC,N,,,,RE,023,ARS,0,0,-18000,-18000,100,,403,,2023-06-21 15:08:37.000000 UTC,GARYULO,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-21 15:08:37.000000 UTC,,,GRIMALDI,2023-06-21 22:30:10.000000 UTC,79263,2763891980,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1286766379,2023-06-22
1702,1762,,1483,1766,Reserva Automatica,,52793,76524,76524,,,201,0,RO,2023-06-16 17:11:43.000000 UTC,2023-06-21 15:08:37.000000 UTC,2023-06-21 15:49:26.000000 UTC,,,,,ESTFRANC,2023-06-21 15:49:26.000000 UTC,N,,,,RE,023,ARS,0,0,0,0,100,,403,,2023-06-21 15:49:26.000000 UTC,GARYULO,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-21 15:49:26.000000 UTC,,,GRIMALDI,2023-06-21 22:30:10.000000 UTC,79263,2764213126,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780107635,2023-06-22
1702,1762,,1483,1767,Reserva Automatica,,52793,76524,76524,,,201,0,RO,2023-06-16 17:11:43.000000 UTC,2023-06-21 15:08:37.000000 UTC,2023-06-21 15:49:26.000000 UTC,,,,,ESTFRANC,2023-06-21 15:49:41.000000 UTC,Y,,,,RE,023,ARS,50,50,50,50,100,,403,,2023-06-21 15:49:41.000000 UTC,GARYULO,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-21 15:49:41.000000 UTC,,,GRIMALDI,2023-06-21 22:30:10.000000 UTC,79263,2764215698,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3833430105,2023-06-22
1742,1802,,1502,1883,Honorarios para el liquidador,85251,54359,78235,,,,505,0,OP,2023-07-17 12:50:19.000000 UTC,,,,,,,ESTSALVA,2023-08-17 10:45:03.000000 UTC,Y,,,,CO,039,ARS,10800,10800,10700,10700,100,,467,,2023-08-17 10:45:10.000000 UTC,BUCHICAR,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-08-17 10:45:03.000000 UTC,,,GRIMALDI,2023-08-17 22:30:16.000000 UTC,81014,3454126425,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1261011304,2023-08-18
1742,1802,,1503,1884,Reserva Automatica,,54359,78235,,,,505,0,OP,2023-07-17 12:50:19.000000 UTC,,,,,,,ESTSALVA,2023-08-17 10:45:28.000000 UTC,Y,,,,RE,028,ARS,60000,60000,37500,37500,100,,467,,2023-08-17 10:45:28.000000 UTC,BUCHICAR,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-08-17 10:45:28.000000 UTC,,,GRIMALDI,2023-08-17 22:30:16.000000 UTC,81014,3454129347,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1978826532,2023-08-18
1643,1723,,1439,1731,Reserva Automatica,,53475,77207,,,,201,0,CL,2023-06-02 12:49:52.000000 UTC,,,,,,,OLIVET,2023-06-15 13:37:55.000000 UTC,N,,,,RE,023,ARS,0,0,-150000,-150000,100,,397,,2023-06-15 13:37:55.000000 UTC,OLIVET,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-15 13:37:55.000000 UTC,,,GRIMALDI,2023-06-15 22:30:11.000000 UTC,79946,2695867472,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444824883,2023-06-16
1643,1723,,1439,1732,Reserva Automatica,,53475,77207,,,,201,0,CL,2023-06-02 12:49:52.000000 UTC,2023-06-15 13:37:55.000000 UTC,,,,,,OLIVET,2023-06-15 13:37:55.000000 UTC,Y,,,,RE,023,ARS,0,0,0,0,100,,397,,2023-06-15 13:37:55.000000 UTC,OLIVET,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-15 13:37:55.000000 UTC,,,GRIMALDI,2023-06-15 22:30:11.000000 UTC,79946,2695867537,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3598548259,2023-06-16
1822,1882,,1603,1924,Reserva Automatica,,53936,77792,,,,301,0,OP,2023-08-25 15:09:45.000000 UTC,,,,,,,ESTUSSGG,2023-08-25 15:09:48.000000 UTC,Y,,,,RE,018,ARS,3800,3800,3800,3800,100,,,,2023-08-25 15:09:48.000000 UTC,RAGONESE,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-08-25 15:09:48.000000 UTC,,,RAGONESE,2023-08-25 15:09:48.000000 UTC,80551,3556778251,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4213538744,2023-08-26
1822,1882,,1602,1923,Honorarios para el liquidador,,53936,77792,,,,301,0,OP,2023-08-25 15:09:45.000000 UTC,,,,,,,ESTUSSGG,2023-08-25 15:09:46.000000 UTC,N,,,,CO,039,ARS,100,100,100,100,100,RAGONESE,,,2023-08-25 15:09:47.000000 UTC,RAGONESE,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-08-25 15:09:48.000000 UTC,,,RAGONESE,2023-08-25 15:09:56.000000 UTC,80551,3556778245,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2221835182,2023-08-26
1822,1882,,1602,1925,Honorarios para el liquidador,89346,53936,77792,,,,301,0,OP,2023-08-25 15:09:45.000000 UTC,,,,,,,ESTUSSGG,2023-08-25 15:09:49.000000 UTC,Y,,,,CO,039,ARS,100,100,0,0,100,RAGONESE,475,,2023-08-25 15:09:56.000000 UTC,RAGONESE,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-08-25 15:09:49.000000 UTC,,,GRIMALDI,2023-08-25 22:30:15.000000 UTC,80551,3556778254,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504018498,2023-08-26
1823,1883,,1604,1928,Honorarios para el liquidador,71552,54015,77870,,,,301,0,OP,2023-08-25 16:05:35.000000 UTC,,,,,,,OLIVET,2023-08-25 16:05:35.000000 UTC,Y,,,,CO,039,ARS,100,100,0,0,100,CLAVIO,475,,2023-08-25 16:05:35.000000 UTC,CLAVIO,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-08-25 16:05:35.000000 UTC,,,GRIMALDI,2023-08-25 22:30:15.000000 UTC,80629,3557292557,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2435612237,2023-08-26
